points,price,size,psm,distance,floor,location,found_location,built,renewed,parsed,url
140,134990.0,46.3,2915.550755939525,2.3988588250342007,VP,"LJ. BEŽIGRAD, LUŽIŠKO - SRBSKA ULICA","Lužiško-Srbska ulica, Savsko naselje, Bežigrad, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1113, Slovenija",1962.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/lj-bezigrad-luzisko-srbska-ulica-stanovanje_6225777/
140,120000.0,48.2,2489.6265560165975,2.59579069009869,M,LJ. MOSTE,"Moste, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1533, Slovenija",2016.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/lj-moste-stanovanje_6229355/
140,119900.0,47.35,2532.20696937698,2.4164426791502653,P,"LJ. BEŽIGRAD, ZA POSLOVNO STAVBO MERCATOR","Bežigrad, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1113, Slovenija",1984.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/lj-bezigrad-za-poslovno-stavbo-mercator-stanovanje_6236228/
140,119900.0,47.4,2529.535864978903,2.4164426791502653,P,"LJ. BEŽIGRAD, V BLIŽINI FAKULTET","Bežigrad, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1113, Slovenija",1984.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/lj-bezigrad-v-blizini-fakultet-stanovanje_6237303/
140,129900.0,49.8,2608.4337349397592,2.912851376501778,,LJ. ŠIŠKA,"Šiška, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1001, Slovenija",1965.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/lj-siska-stanovanje_6244903/
140,129000.0,49.7,2595.5734406438633,2.912851376501778,4,LJ. ŠIŠKA,"Šiška, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1001, Slovenija",1960.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/lj-siska-stanovanje_6245787/
140,129000.0,49.0,2632.6530612244896,2.912851376501778,4,LJ. ŠIŠKA,"Šiška, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1001, Slovenija",1960.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/lj-siska-stanovanje_6246770/
140,133000.0,45.3,2935.98233995585,2.912851376501778,1,LJ. ŠIŠKA,"Šiška, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1001, Slovenija",1961.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/lj-siska-stanovanje_6242331/
140,112000.0,47.9,2338.204592901879,2.051981240063927,1,"MURGLE, BLIŽINA CENTRA","Murgle, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1127, Slovenija",1968.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/murgle-blizina-centra-stanovanje_6244674/
140,129000.0,45.0,2866.6666666666665,2.912851376501778,3,ZG. ŠIŠKA,"Šiška, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1001, Slovenija",1961.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/zg-siska-stanovanje_6224361/
140,132500.0,45.5,2912.087912087912,2.309247662820224,,"LJ. ŠIŠKA, TRG PREKOMORSKIH BRIGAD","Trg Prekomorskih brigad, Vrtača, Šiška, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1001, Slovenija",1961.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/lj-siska-trg-prekomorskih-brigad-stanovanje_6236749/
140,129000.0,49.7,2595.5734406438633,2.8939731378729614,4,"LJ. ŠIŠKA, ŠIŠENSKA","Šišenska cesta, Šiška, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, SI-1000, Slovenija",1960.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/lj-siska-sisenska-stanovanje_6244125/
140,135000.0,45.0,3000.0,2.912851376501778,P,"LJ. ŠIŠKA, MALGAJEVA ULICA TIVOLI","Šiška, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1001, Slovenija",1930.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/lj-siska-malgajeva-ulica-tivoli-stanovanje_6233918/
140,125000.0,46.8,2670.940170940171,2.186789664696516,P,"LJ. MOSTE, PRVOMAJSKA","Prvomajska ulica, Kodeljevo, Moste, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1104, Slovenija",1960.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/lj-moste-prvomajska-stanovanje_6237047/
140,125000.0,49.4,2530.364372469636,2.159065377332635,1,"LJ. MOSTE, POLJE","ZD Ljubljana - MOSTE-POLJE, Prvomajska ulica, Kodeljevo, Moste, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1104, Slovenija",1900.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/lj-moste-polje-stanovanje_6245041/
140,125000.0,55.0,2272.7272727272725,3.63885546343808,PK,"LJ. MOSTE, BLIZU TRŽNICE, BTC","BTC, Nove Jarše, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, Slovenija",1930.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/lj-moste-blizu-trznice-btc-stanovanje_6197066/
140,135000.0,47.9,2818.3716075156576,2.912851376501778,4/5,"Ljubljana, Šiška","Šiška, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1001, Slovenija",1964.0,,19.02.2019 ,https://mojikvadrati.com/nepremicnina/186691-prodaja-stanovanje-2-sobno-ljubljana-siska
140,129000.0,49.7,2595.5734406438633,2.912851376501778,,"Ljubljana, Šiška","Šiška, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1001, Slovenija",1960.0,,19.02.2019 ,https://mojikvadrati.com/nepremicnina/186896-prodaja-stanovanje-1-sobno-ljubljana-siska
140,129900.0,49.8,2608.4337349397592,2.912851376501778,,"Ljubljana, Šiška","Šiška, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1001, Slovenija",1965.0,,19.02.2019 ,https://mojikvadrati.com/nepremicnina/187215-prodaja-stanovanje-1-5-sobno-ljubljana-siska
140,135000.0,46.0,2934.782608695652,2.4164426791502653,Pritličje,"Ljubljana, Bežigrad","Bežigrad, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1113, Slovenija",1970,,19.02.2019 ,https://mojikvadrati.com/nepremicnina/185249-prodaja-stanovanje-1-sobno-ljubljana-bezigrad
140,125000.0,49.9,2505.0100200400802,2.59579069009869,1,"Ljubljana, Moste-Polje, Moste","Moste, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1533, Slovenija",1900.0,,19.02.2019 ,https://mojikvadrati.com/nepremicnina/166749-prodaja-stanovanje-2-sobno-ljubljana-moste-polje
140,135000.0,50.0,2700.0,0.15470468120260225,4,,"Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, Slovenija",1978.0,,19.02.2019 ,http://www.bolha.com/nepremicnine/stanovanja/stanovanja-ljubljana/stanovanje-osrednjeslovenska-ljubljana-bezigrad-1-5-sobno-50-m2-prodam-1341708959.html
140,130000.0,52.0,2500.0,0.15470468120260225,,,"Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, Slovenija",1939.0,,19.02.2019 ,http://www.bolha.com/nepremicnine/stanovanja/stanovanja-ljubljana/stanovanje-osrednjeslovenska-ljubljana-siska-1-sobno-52-m2-prodam-1341760394.html
140,135000.0,52.5,2571.4285714285716,0.15470468120260225,4,Ljubljana ,"Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, Slovenija",1964.0,,19.02.2019 ,http://www.bolha.com/nepremicnine/stanovanja/stanovanja-ljubljana/stanovanje-2-sobno-ljubljana-mesto-siska-siska-525-m2--1341943643.html
130,120000.0,43.0,2790.6976744186045,1.207213926618031,PK,"KOLEZIJA, LJ.","Kolezija, Gunduličeva ulica, Vrtača, Vič, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1127, Slovenija",1930.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/kolezija-lj-stanovanje_6215357/
130,127900.0,42.0,3045.2380952380954,1.207213926618031,PK,KOLEZIJA,"Kolezija, Gunduličeva ulica, Vrtača, Vič, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1127, Slovenija",1923.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/kolezija-stanovanje_6192721/
130,116300.0,49.03,2372.017132367938,0.8348649538897263,7,"LJ. CENTER, TRNOVSKI PRISTAN 6","6, Trnovski pristan, Krakovo, Trnovo, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1127, Slovenija",1985.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/lj-center-trnovski-pristan-6-stanovanje_6230527/
130,129000.0,44.6,2892.3766816143498,1.829585485288273,4,"LJ. BEŽIGRAD, VOJKOVA CESTA","Vojkova cesta, Župančičeva Jama, Bežigrad, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1000, Slovenija",1964.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/lj-bezigrad-vojkova-cesta-stanovanje_6213233/
130,135000.0,42.0,3214.285714285714,1.9688418644824706,2,"LJ. BEŽIGRAD, SAVSKO NASELJE, MAJARONOVA","Majaronova ulica, Savsko naselje, Vodmat, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1000, Slovenija",1958.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/lj-bezigrad-savsko-naselje-majaronova-stanovanje_6246135/
130,129500.0,42.1,3076.0095011876483,1.4160644972453096,1,"LJ. VIČ, RUDNIK","Zdravstveni dom Ljubljana, enota Vič-Rudnik, 10, Šestova ulica, Vrtača, Rožna dolina, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1000, Slovenija",1963.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/lj-vic-rudnik-stanovanje_6245258/
130,129500.0,42.1,3076.0095011876483,1.8365225407140717,1,"LJ. VIČ, BLIŽINA JAMOVE CESTE","Vič, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1127, Slovenija",1963.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/lj-vic-blizina-jamove-ceste-stanovanje_6245957/
130,129500.0,42.1,3076.0095011876483,1.8365225407140717,1,LJ. VIČ,"Vič, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1127, Slovenija",1963.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/lj-vic-stanovanje_6245593/
130,128000.0,42.5,3011.764705882353,1.955111685486496,4,"RAKOVNIK, BLIŽINA CENTRA","Rakovnik, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1108, Slovenija",1989.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/rakovnik-blizina-centra-stanovanje_6237762/
130,135000.0,41.3,3268.765133171913,1.9688418644824706,2,"LJ. BEŽIGRAD, MAJARONOVA","Majaronova ulica, Savsko naselje, Vodmat, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1000, Slovenija",1958.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/lj-bezigrad-majaronova-stanovanje_6246521/
130,133000.0,45.3,2935.98233995585,0.15470468120260225,,Ljubljana,"Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, Slovenija",1961.0,,19.02.2019 ,https://mojikvadrati.com/nepremicnina/183654-prodaja-stanovanje-2-sobno-ljubljana
130,127900.0,42.0,3045.2380952380954,1.207213926618031,Polklet/2,"Ljubljana, Vič-Rudnik, Kolezija","Kolezija, Gunduličeva ulica, Vrtača, Vič, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1127, Slovenija",1923.0,,19.02.2019 ,https://mojikvadrati.com/nepremicnina/176371-prodaja-stanovanje-1-sobno-ljubljana-vic-rudnik
130,127900.0,45.0,2842.222222222222,0.15470468120260225,Pritličje,"Ljubljana, Center","Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, Slovenija",1923.0,,19.02.2019 ,https://mojikvadrati.com/nepremicnina/165023-prodaja-stanovanje-2-sobno-ljubljana-center
130,133000.0,45.3,2935.98233995585,0.15470468120260225,,Ljubljana,"Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, Slovenija",1961.0,,19.02.2019 ,http://www.bolha.com/nepremicnine/stanovanja/stanovanja-ljubljana/stanovanje-2-sobno-ljubljana-45-3-m2-prodamo-1341401174.html
130,135000.0,51.0,2647.0588235294117,3.012494852928052,1,Ljubeljska ulica,"Ljubeljska ulica, Šiška, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1001, Slovenija",1964.0,,19.02.2019 ,http://www.bolha.com/nepremicnine/stanovanja/stanovanja-ljubljana/stanovanje-osrednjeslovenska-ljubljana-siska-ljubeljska-ulica-2-sobno-51-m2-prodam-1341996644.html
130,129000.0,49.7,2595.5734406438633,0.15470468120260225,4,,"Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, Slovenija",1960.0,,19.02.2019 ,http://www.bolha.com/nepremicnine/stanovanja/stanovanja-ljubljana/stanovanje-osrednjeslovenska-ljubljana-siska-1-5-sobno-497-m2-prodam-1341970061.html
120,119000.0,60.1,1980.0332778702164,8.513753969138229,2,ZALOG,"Zalog, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1129, Slovenija",1998.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/zalog-stanovanje_6209767/
120,133000.0,60.0,2216.6666666666665,6.975703634610546,M,VIŽMARJE,"Vižmarje, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1210, Slovenija",1903.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/vizmarje-stanovanje_6021526/
120,129500.0,67.5,1918.5185185185185,5.843763174306924,M,"POLJE, OB ZALOŠKI CESTI","Polje, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1260, Slovenija",1900.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/polje-ob-zaloski-cesti-stanovanje_6219811/
120,135000.0,49.9,2705.4108216432865,3.899922818663695,,NOVE JARŠE,"Nove Jarše, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1113, Slovenija",1972.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/nove-jarse-stanovanje_6246609/
120,125000.0,46.5,2688.1720430107525,3.876182646187319,5,"LJ. ŠIŠKA, SMRTNIKOVA","Smrtnikova ulica, Dravlje, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1117, Slovenija",1986.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/lj-siska-smrtnikova-stanovanje_6239309/
120,127000.0,55.53,2287.0520439402126,4.926141974879718,140 m2,"LJ. BEŽIGRAD, JEŽICA, OB DUNAJSKI CESTI","Ježica, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1131, Slovenija",1931.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/lj-bezigrad-jezica-ob-dunajski-cesti-stanovanje_6237713/
120,134000.0,47.0,2851.063829787234,3.491032657389291,1/2,"Ljubljana, Vič-Rudnik, Rudnik","Rudnik, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1108, Slovenija",1990.0,,19.02.2019 ,https://mojikvadrati.com/nepremicnina/176650-prodaja-stanovanje-2-5-sobno-ljubljana-vic-rudnik
120,119000.0,60.1,1980.0332778702164,8.513753969138229,Mansarda/penthouse,"Ljubljana, Moste-Polje, Zalog","Zalog, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1129, Slovenija",1998.0,,19.02.2019 ,https://mojikvadrati.com/nepremicnina/167862-prodaja-stanovanje-2-5-sobno-ljubljana-moste-polje
110,125000.0,41.3,3026.6343825665863,2.744255178278747,4,"LJ. BEŽIGRAD, BRINJE - GLAVARJEVA ULICA","Glavarjeva ulica, Župančičeva Jama, Bežigrad, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1113, Slovenija",1978.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/lj-bezigrad-brinje-glavarjeva-ulica-stanovanje_6241937/
110,135000.0,40.0,3375.0,2.9163694498714205,9,"LJ. BEŽIGRAD, BRATOVŠEVA PLOŠČAD","Ljubljana Brinje, Vodovodna cesta, Bratovševa ploščad, Bežigrad, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1131, Slovenija",1978.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/lj-bezigrad-bratovseva-ploscad-stanovanje_6244960/
110,127000.0,44.0,2886.3636363636365,2.4164426791502653,P,"LJ. BEŽIGRAD, BLIZU FAKULTET","Bežigrad, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1113, Slovenija",1960.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/lj-bezigrad-blizu-fakultet-stanovanje_6226516/
110,119000.0,43.8,2716.89497716895,2.4164426791502653,P,LJ. BEŽIGRAD,"Bežigrad, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1113, Slovenija",1984.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/lj-bezigrad-stanovanje_6241583/
110,119900.0,43.8,2737.4429223744296,2.4164426791502653,P,LJ. BEŽIGRAD,"Bežigrad, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1113, Slovenija",1984.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/lj-bezigrad-stanovanje_6222014/
110,121000.0,43.8,2762.557077625571,2.59579069009869,2,LJ. MOSTE,"Moste, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1533, Slovenija",1926.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/lj-moste-stanovanje_6244121/
110,129000.0,43.0,3000.0,2.912851376501778,1,LJ. ŠIŠKA,"Šiška, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1001, Slovenija",1965.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/lj-siska-stanovanje_6240917/
110,135000.0,43.0,3139.5348837209303,2.912851376501778,11,LJ. ŠIŠKA,"Šiška, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1001, Slovenija",1977.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/lj-siska-stanovanje_6246297/
110,126000.0,42.34,2975.909305621162,2.912851376501778,11,LJ. ŠIŠKA,"Šiška, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1001, Slovenija",1977.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/lj-siska-stanovanje_6207368/
